TIME_TOMORROW	tomorrow	time
TIME_YESTERDAY	yesterday	time
WIKIDATA_Q11574	second	time
WIKIDATa_Q7724	minute	time
WIKIDATA_Q25235	hour	time
WIKIDATA_Q573	day	time
WIKIDATA_Q23387	week	time
WIKIDATA_Q151	month	time
UNIT_YEAR	year	time
TIME_DAY_EARLY	morning	time
TIME_DAY_MIDDAY	midday	time
TIME_DAY_LATE	evening	time
TIME_DAY_NIGHT	night	time
LOCATION_HOSPITAL	hospital	health
LOCATION_CLINIC	clinic	health
SPECIALIST_DOCTOR	doctor	health
SPECIALIST_PARAMEDIC	paramedic	health
SPECIALIST_NURSE	nurse	health
DIAGNOSE_INJURY	injury	health
DIAGNOSE_WOUND	wound	health
DIAGNOSE_ILL	ill	health
DIAGNOSE_DISEASE	disease	health
DIAGNOSE_INFECTION	infection	health
DIAGNOSE_HAEMATOME	haematome	health
DIAGNOSE_FRACTURE	fracture	health
DIAGNOSE_BURN	burn	health
DIAGNOSE_SPRAIN	sprain	health
SYMPTOM_PAIN	pain	health
ACCIDENT	accident	health
SYMPTOM_FEVER	fever	health
PREGNANCY	pregnancy	health
DIAGNOSE_ALLERGY	allergy	health
DIAGNOSE_ASTHMA	asthma	health
DIAGNOSE_DIABETES	diabetes	health
DIAGNOSE_EPILEPSY	epilepsy	health
LOCATION_PHARMACY	pharmacy	health
BLOOD	blood	health
SYMPTOM_BREATHING	breathing	health
DIAGNOSE_DIARRHEA	diarrhea	health
DIAGNOSE_DEHYDRATION	dehydration	health
FEEL_HUNGER	hunger	health
SYMPTOM_RASH	rash	health
SYMPTOM_ITCH	itching	health
SYMPTOM_CRAMP	cramp	health
SYMPTOM_CRAMP_MENSTRUAL	menstrualcramps	health
SYMPTOM_FATIGUE	fatigue	health
SYMPTOM_DIZZINESS	dizziness	health
SYMPTOM_NAUSEA	nausea	health
MEDICAL_REMOVALOFBLOOD	removal of blood	medicalmeasures
MEDICAL_VACCACINATION	vaccacination	medicalmeasures
MEDICAL_NARCOSIS	narcosis	medicalmeasures
MEDICAL_PLASTER	plaster	medicalmeasures
MEDICAL_INJECTION	injection	medicalmeasures
MEDICAL_BANDAGE	bandage	medicalmeasures
MEDICAL_CAST	cast	medicalmeasures
MEDICAL_AMPUTAION	amputation	medicalmeasures
MEDICINE	medicine	medicalmeasures
MEDICAL_SUPPOSITORY	suppository	medicalmeasures
PILL	pill	medicalmeasures
FLUID_DROP	drop	medicalmeasures
SYRUP	syrup	medicalmeasures
FLUID_SPRAY	spray	medicalmeasures
FLUID_OINTMENT	ointment	medicalmeasures
MEDICAL_XRAY	xray	medicalmeasures
MEDICAL_ULTRASONIC	ultrasonics	medicalmeasures
MEDICAL_OPERATION	medical operation	medicalmeasures
MEDICAL_STOOLSAMPLE	stoolsample	medicalmeasures
MEDICAL_URINESAMPLE	urinesample	medicalmeasures
MEDICAL_SWAB	swab	medicalmeasures
MEDICAL_SPLINT	splint	medicalmeasures
MEDICAL_CRUTCH	crutch	medicalmeasures
MEDICAL_DRESSING	dressing	medicalmeasures
MEDICAL_DESINFECTANT	desinfectant	medicalmeasures
